,name,geom,key,value
3,Teatro Sesc da Esquina,POINT (-49.2806783 -25.4303164),amenity,theatre
4,Teatro Bradesco,POINT (-49.2739905 -25.4323067),amenity,theatre
5,Teatro Novelas Curitibanas,POINT (-49.2772376 -25.4245535),amenity,theatre
6,Teatro Universitário de Curitiba – TUC,POINT (-49.2721865 -25.4281839),amenity,theatre
7,Teatro Regina Vogue,POINT (-49.2678835 -25.4387442),amenity,theatre
8,Teatro Bom Jesus,POINT (-49.2735506 -25.4384712),amenity,theatre
9,Teatro Cleon Jacques,POINT (-49.2672441 -25.3877206),amenity,theatre
10,,POINT (-49.3052055 -25.4022177),amenity,theatre
11,,POINT (-49.3051904 -25.4022421),amenity,theatre
12,,POINT (-49.3050978 -25.4021953),amenity,theatre
13,,POINT (-49.3051129 -25.402171),amenity,theatre
14,,POINT (-49.2758432 -25.4466799),amenity,theatre
15,,POINT (-49.2757163 -25.4468106),amenity,theatre
16,,POINT (-49.2756322 -25.446955),amenity,theatre
17,,POINT (-49.2754764 -25.4469438),amenity,theatre
18,,POINT (-49.2753537 -25.446833),amenity,theatre
19,,POINT (-49.2754143 -25.4466998),amenity,theatre
20,,POINT (-49.2754543 -25.4465367),amenity,theatre
21,,POINT (-49.2756639 -25.4465616),amenity,theatre
22,,POINT (-49.2572787 -25.447682),amenity,theatre
23,,POINT (-49.2574978 -25.4475731),amenity,theatre
24,,POINT (-49.2574626 -25.4477048),amenity,theatre
25,,POINT (-49.2574456 -25.4475195),amenity,theatre
26,,POINT (-49.2574765 -25.4475425),amenity,theatre
27,,POINT (-49.2573468 -25.4477265),amenity,theatre
28,,POINT (-49.2572568 -25.4476088),amenity,theatre
29,,POINT (-49.2575044 -25.4476442),amenity,theatre
30,,POINT (-49.2573085 -25.4477095),amenity,theatre
31,,POINT (-49.2574889 -25.4476775),amenity,theatre
32,,POINT (-49.2573891 -25.4477309),amenity,theatre
33,,POINT (-49.2572672 -25.4475715),amenity,theatre
34,,POINT (-49.2572608 -25.4476471),amenity,theatre
35,,POINT (-49.2575074 -25.4476082),amenity,theatre
36,,POINT (-49.2572909 -25.4475394),amenity,theatre
37,,POINT (-49.2574083 -25.4475065),amenity,theatre
38,,POINT (-49.2574282 -25.4477232),amenity,theatre
39,,POINT (-49.257325 -25.4475164),amenity,theatre
40,,POINT (-49.2573657 -25.447505),amenity,theatre
41,,POINT (-49.2574177 -25.4477252),amenity,theatre
42,,POINT (-49.2722533 -25.4267338),amenity,theatre
43,,POINT (-49.27197 -25.4267893),amenity,theatre
44,,POINT (-49.2720149 -25.4270106),amenity,theatre
45,,POINT (-49.2720314 -25.4270915),amenity,theatre
46,,POINT (-49.2721959 -25.4271648),amenity,theatre
47,,POINT (-49.2723486 -25.4271342),amenity,theatre
48,,POINT (-49.2721721 -25.4270654),amenity,theatre
49,,POINT (-49.2724938 -25.4267331),amenity,theatre
50,,POINT (-49.2725566 -25.4270037),amenity,theatre
51,,POINT (-49.2727693 -25.4269634),amenity,theatre
52,,POINT (-49.2727065 -25.4266928),amenity,theatre
53,,POINT (-49.2655857 -25.4280131),amenity,theatre
54,,POINT (-49.2653728 -25.4285082),amenity,theatre
55,,POINT (-49.2645393 -25.4282914),amenity,theatre
56,,POINT (-49.2648087 -25.4276401),amenity,theatre
57,,POINT (-49.2647237 -25.4278493),amenity,theatre
58,,POINT (-49.2650496 -25.428275),amenity,theatre
59,,POINT (-49.2655844 -25.4280479),amenity,theatre
60,,POINT (-49.2649987 -25.4283828),amenity,theatre
61,,POINT (-49.2654184 -25.4284452),amenity,theatre
62,,POINT (-49.2655136 -25.4282781),amenity,theatre
63,,POINT (-49.2651844 -25.4279589),amenity,theatre
64,,POINT (-49.2646352 -25.4280673),amenity,theatre
65,,POINT (-49.2655369 -25.4282853),amenity,theatre
66,,POINT (-49.265571 -25.4281185),amenity,theatre
67,,POINT (-49.2657115 -25.4281712),amenity,theatre
68,,POINT (-49.2656796 -25.4282151),amenity,theatre
69,,POINT (-49.2655529 -25.4281818),amenity,theatre
70,,POINT (-49.2656555 -25.4282563),amenity,theatre
71,,POINT (-49.265638 -25.4282999),amenity,theatre
72,,POINT (-49.2656226 -25.4283465),amenity,theatre
73,,POINT (-49.265464 -25.4283762),amenity,theatre
74,,POINT (-49.2656159 -25.4283986),amenity,theatre
75,,POINT (-49.2648659 -25.4276644),amenity,theatre
76,,POINT (-49.2649608 -25.4277044),amenity,theatre
77,,POINT (-49.2647023 -25.4283598),amenity,theatre
78,,POINT (-49.2647291 -25.428295),amenity,theatre
79,,POINT (-49.2655544 -25.4282911),amenity,theatre
80,,POINT (-49.2655936 -25.4281944),amenity,theatre
81,,POINT (-49.265236 -25.4278207),amenity,theatre
82,,POINT (-49.2655264 -25.4283898),amenity,theatre
83,,POINT (-49.265629 -25.4281185),amenity,theatre
84,,POINT (-49.2619988 -25.4272833),amenity,theatre
85,,POINT (-49.2619951 -25.4270414),amenity,theatre
86,,POINT (-49.2620111 -25.4270118),amenity,theatre
87,,POINT (-49.2618646 -25.4269612),amenity,theatre
88,,POINT (-49.2618485 -25.4269926),amenity,theatre
89,,POINT (-49.2616769 -25.4271646),amenity,theatre
90,,POINT (-49.2617091 -25.4272034),amenity,theatre
91,,POINT (-49.2617386 -25.4272252),amenity,theatre
92,,POINT (-49.2617681 -25.4272494),amenity,theatre
93,,POINT (-49.2618083 -25.4272664),amenity,theatre
94,,POINT (-49.2618512 -25.4272833),amenity,theatre
95,,POINT (-49.2619129 -25.4272954),amenity,theatre
96,,POINT (-49.2619532 -25.4272979),amenity,theatre
97,,POINT (-49.2619688 -25.4269968),amenity,theatre
98,,POINT (-49.2618948 -25.4269712),amenity,theatre
99,,POINT (-49.2384382 -25.4015301),amenity,theatre
100,,POINT (-49.2387173 -25.4017146),amenity,theatre
101,,POINT (-49.2384073 -25.4020981),amenity,theatre
102,,POINT (-49.2381271 -25.4019142),amenity,theatre
103,,POINT (-49.2383359 -25.4020529),amenity,theatre
104,,POINT (-49.2763151 -25.3846472),amenity,theatre
105,,POINT (-49.2763356 -25.3845409),amenity,theatre
106,,POINT (-49.2762677 -25.3844364),amenity,theatre
107,,POINT (-49.2762716 -25.3842707),amenity,theatre
108,,POINT (-49.2759808 -25.384513),amenity,theatre
109,,POINT (-49.2759806 -25.3846205),amenity,theatre
110,,POINT (-49.2760533 -25.3847055),amenity,theatre
111,,POINT (-49.2761684 -25.3847325),amenity,theatre
112,,POINT (-49.2763163 -25.3844891),amenity,theatre
113,,POINT (-49.2760585 -25.3842657),amenity,theatre
114,,POINT (-49.2763352 -25.3845956),amenity,theatre
115,,POINT (-49.2759708 -25.3845667),amenity,theatre
116,,POINT (-49.2760091 -25.3846685),amenity,theatre
117,,POINT (-49.276227 -25.3847194),amenity,theatre
118,,POINT (-49.2761084 -25.3847277),amenity,theatre
119,,POINT (-49.2760544 -25.384428),amenity,theatre
120,,POINT (-49.2760097 -25.384465),amenity,theatre
121,,POINT (-49.2762777 -25.3846899),amenity,theatre
122,Teatro Guaíra,"POLYGON ((-49.2653728 -25.4285082, -49.2654184 -25.4284452, -49.265464 -25.4283762, -49.2655136 -25.4282781, -49.2655369 -25.4282853, -49.2655544 -25.4282911, -49.2655264 -25.4283898, -49.2656159 -25.4283986, -49.2656226 -25.4283465, -49.265638 -25.4282999, -49.2656555 -25.4282563, -49.2656796 -25.4282151, -49.2657115 -25.4281712, -49.265629 -25.4281185, -49.2655936 -25.4281944, -49.2655529 -25.4281818, -49.265571 -25.4281185, -49.2655844 -25.4280479, -49.2655857 -25.4280131, -49.2651844 -25.4279589, -49.265236 -25.4278207, -49.2649608 -25.4277044, -49.2648659 -25.4276644, -49.2648087 -25.4276401, -49.2647237 -25.4278493, -49.2646352 -25.4280673, -49.2645393 -25.4282914, -49.2645967 -25.4283154, -49.2647023 -25.4283598, -49.2647291 -25.428295, -49.2649987 -25.4283828, -49.2650496 -25.428275, -49.2653728 -25.4285082))",amenity,theatre
123,Ópera de Arame,"POLYGON ((-49.2762777 -25.3846899, -49.2763151 -25.3846472, -49.2763352 -25.3845956, -49.2763356 -25.3845409, -49.2763163 -25.3844891, -49.2762677 -25.3844364, -49.2762716 -25.3842707, -49.2760585 -25.3842657, -49.2760544 -25.384428, -49.2760097 -25.384465, -49.2759808 -25.384513, -49.2759708 -25.3845667, -49.2759806 -25.3846205, -49.2760091 -25.3846685, -49.2760533 -25.3847055, -49.2761084 -25.3847277, -49.2761684 -25.3847325, -49.276227 -25.3847194, -49.2762777 -25.3846899))",amenity,theatre
124,Teatro Paiol,"POLYGON ((-49.257325 -25.4475164, -49.2573657 -25.447505, -49.2574083 -25.4475065, -49.2574456 -25.4475195, -49.2574765 -25.4475425, -49.2574978 -25.4475731, -49.2575074 -25.4476082, -49.2575044 -25.4476442, -49.2574889 -25.4476775, -49.2574626 -25.4477048, -49.2574282 -25.4477232, -49.2574177 -25.4477252, -49.2573891 -25.4477309, -49.2573468 -25.4477265, -49.2573085 -25.4477095, -49.2572787 -25.447682, -49.2572608 -25.4476471, -49.2572568 -25.4476088, -49.2572672 -25.4475715, -49.2572909 -25.4475394, -49.257325 -25.4475164))",amenity,theatre
125,,"POLYGON ((-49.2384382 -25.4015301, -49.2387173 -25.4017146, -49.2384073 -25.4020981, -49.2383359 -25.4020529, -49.2381271 -25.4019142, -49.2384382 -25.4015301))",amenity,theatre
126,Teatro da Reitoria - UFPR,"POLYGON ((-49.2619988 -25.4272833, -49.2619951 -25.4270414, -49.2620111 -25.4270118, -49.2619688 -25.4269968, -49.2618948 -25.4269712, -49.2618646 -25.4269612, -49.2618485 -25.4269926, -49.2616769 -25.4271646, -49.2617091 -25.4272034, -49.2617386 -25.4272252, -49.2617681 -25.4272494, -49.2618083 -25.4272664, -49.2618512 -25.4272833, -49.2619129 -25.4272954, -49.2619532 -25.4272979, -49.2619988 -25.4272833))",amenity,theatre
127,Teatro Lala Schneider,"POLYGON ((-49.2722533 -25.4267338, -49.27197 -25.4267893, -49.2720149 -25.4270106, -49.2720314 -25.4270915, -49.2721721 -25.4270654, -49.2721959 -25.4271648, -49.2723486 -25.4271342, -49.2722533 -25.4267338))",amenity,theatre
128,,"POLYGON ((-49.3052055 -25.4022177, -49.3051904 -25.4022421, -49.3050978 -25.4021953, -49.3051129 -25.402171, -49.3052055 -25.4022177))",amenity,theatre
129,,"POLYGON ((-49.2758432 -25.4466799, -49.2757163 -25.4468106, -49.2756322 -25.446955, -49.2754764 -25.4469438, -49.2753537 -25.446833, -49.2754143 -25.4466998, -49.2754543 -25.4465367, -49.2756639 -25.4465616, -49.2758432 -25.4466799))",amenity,theatre
130,Teatro José Maria Santos,"POLYGON ((-49.2727065 -25.4266928, -49.2727693 -25.4269634, -49.2725566 -25.4270037, -49.2724938 -25.4267331, -49.2727065 -25.4266928))",amenity,theatre
0,Venom Network Lan House,POINT (-49.2770965 -25.4316965),amenity,internet_cafe
0,Escape 60',POINT (-49.2732768 -25.445705),leisure,adult_gaming_centre
